=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.09.30 15:32:15 =~=~=~=~=~=~=~=~=~=~=~=
, 0
54, 982
55, 983
55, 984
55, 984
55, 983
55, 984
55, 984
56, 982
56, 983
56, 985
56, 985
56, 984
56, 983
57, 983
57, 984
57, 982
57, 983
57, 983
57, 983
58, 981
58, 978
58, 982
58, 982
58, 983
58, 982
59, 984
59, 983
59, 982
59, 982
59, 983
59, 984
60, 987
60, 986
60, 984
60, 984
60, 982
60, 982
61, 982
61, 983
61, 982
61, 983
61, 978
61, 979
62, 981
62, 982
62, 982
62, 982
62, 982
62, 984
63, 983
63, 983
63, 985
63, 988
63, 986
63, 985
64, 982
64, 983
64, 982
64, 984
64, 983
64, 983
65, 984
65, 982
65, 979
65, 979
65, 981
65, 983
66, 984
66, 982
66, 984
66, 983
66, 983
66, 983
67, 983
67, 987
67, 987
67, 984
67, 982
67, 984
68, 983
68, 982
68, 984
68, 982
68, 983
68, 982
69, 978
69, 980
69, 982
69, 982
69, 983
69, 984
70, 984
70, 983
70, 982
70, 983
70, 986
70, 986
71, 985
71, 984
71, 983
71, 983
71, 983
71, 981
72, 984
72, 984
72, 982
72, 981
72, 980
72, 981
73, 982
73, 981
73, 985
73, 982
73, 983
73, 983
74, 984
74, 983
74, 985
74, 986
74, 985
74, 984
75, 981
75, 983
75, 983
75, 981
75, 984
75, 983
76, 990
76, 983
76, 979
76, 981
76, 982
76, 983
77, 984
77, 983
77, 991
77, 983
77, 983
77, 983
78, 987
78, 985
78, 985
78, 983
78, 990
78, 983
79, 982
79, 982
79, 983
79, 982
79, 982
79, 978
80, 987
80, 981
80, 982
80, 981
80, 982
80, 983
81, 984
81, 984
81, 991
81, 984
81, 986
81, 987
82, 984
82, 981
82, 981
82, 982
82, 990
82, 982
83, 982
83, 982
83, 982
83, 977
83, 979
83, 982
84, 989
84, 982
84, 983
84, 983
84, 984
84, 984
85, 983
85, 984
85, 994
85, 988
85, 985
85, 984
86, 983
86, 982
86, 984
86, 983
86, 989
86, 983
87, 980
87, 981
87, 981
87, 981
87, 982
87, 983
88, 990
88, 983
88, 983
88, 984
88, 984
88, 985
89, 985
89, 984
89, 992
89, 983
89, 982
89, 984
90, 982
90, 982
90, 983
90, 982
90, 988
90, 979
91, 980
91, 988
91, 984
91, 983
91, 983
91, 984
92, 990
92, 984
92, 982
92, 992
92, 986
92, 984
93, 983
93, 982
93, 990
93, 983
93, 983
93, 989
94, 982
94, 983
94, 978
94, 979
94, 986
94, 982
95, 982
95, 989
95, 983
95, 983
95, 983
95, 983
96, 990
96, 987
96, 987
96, 991
96, 983
96, 983
97, 983
97, 981
97, 990
97, 984
97, 981
97, 990
98, 979
98, 979
98, 981
98, 982
98, 989
98, 983
99, 982
99, 989
99, 983
99, 982
99, 983
99, 986
100, 993
100, 985
100, 983
100, 991
100, 984
101, 989
101, 990
101, 984
101, 981
101, 987
102, 982
102, 981
102, 992
102, 985
102, 983
103, 990
103, 983
103, 989
103, 991
103, 987
104, 984
104, 990
104, 985
104, 983
104, 991
105, 984
105, 982
105, 991
105, 981
105, 986
106, 988
106, 984
106, 983
106, 991
106, 983
107, 984
107, 991
107, 983
107, 987
107, 995
108, 983
108, 990
108, 990
108, 983
108, 981
109, 990
109, 984
109, 982
109, 986
109, 981
110, 982
110, 990
110, 983
110, 989
110, 990
111, 982
111, 982
111, 991
111, 988
111, 983
112, 992
112, 983
112, 982
112, 990
112, 983
113, 990
113, 990
113, 981
113, 979
113, 988
114, 984
114, 982
114, 989
114, 985
114, 982
115, 990
115, 983
115, 990
115, 993
115, 985
116, 984
116, 990
116, 984
116, 982
116, 990
117, 983
117, 981
117, 987
117, 980
117, 987
118, 990
118, 984
118, 984
118, 990
118, 983
119, 983
119, 992
119, 988
119, 986
119, 992
120, 984
120, 989
120, 990
120, 983
120, 983
121, 989
121, 982
121, 978
121, 988
121, 982
122, 982
122, 991
122, 983
122, 990
122, 990
123, 984
123, 992
123, 992
123, 985
123, 983
124, 990
124, 996
124, 981
124, 991
124, 983
125, 989
125, 988
125, 979
125, 988
125, 989
126, 983
126, 982
126, 990
126, 994
126, 983
127, 990
127, 995
127, 993
127, 992
127, 984
128, 989
128, 990
128, 982
128, 983
128, 990
129, 993
129, 978
129, 987
129, 981
129, 989
130, 991
130, 983
130, 989
130, 990
130, 983
131, 983
131, 995
131, 993
131, 983
131, 990
132, 984
132, 989
132, 990
132, 983
132, 989
133, 988
133, 980
133, 979
133, 989
133, 989
134, 983
134, 990
134, 983
134, 990
134, 989
135, 985
135, 992
135, 991
135, 983
135, 981
136, 990
136, 989
136, 982
136, 990
136, 983
137, 986
137, 985
137, 982
137, 989
137, 989
138, 984
138, 981
138, 990
138, 989
138, 983
139, 994
139, 986
139, 991
139, 990
139, 982
140, 988
140, 988
140, 984
140, 981
140, 989
141, 986
141, 981
141, 989
141, 983
141, 989
142, 989
142, 984
142, 990
142, 990
142, 985
143, 986
143, 991
143, 991
143, 982
143, 989
144, 983
144, 989
144, 989
144, 982
144, 988
145, 986
145, 982
145, 983
145, 990
145, 992
146, 983
146, 990
146, 982
146, 990
146, 994
147, 987
147, 984
147, 989
147, 983
147, 981
148, 989
148, 991
148, 982
148, 990
148, 978
149, 986
149, 988
149, 983
149, 989
149, 990
150, 984
150, 984
150, 991
150, 992
150, 985
151, 993
151, 984
151, 990
151, 990
151, 984
152, 989
152, 989
152, 984
152, 982
152, 986
153, 989
153, 982
153, 989
153, 983
153, 990
154, 991
154, 984
154, 990
154, 992
154, 995
155, 992
155, 990
155, 989
155, 981
155, 990
156, 983
156, 989
156, 988
156, 979
156, 985
157, 987
157, 995
157, 989
157, 990
157, 991
158, 983
158, 990
158, 983
158, 992
158, 991
159, 985
159, 989
159, 990
159, 993
159, 989
160, 989
160, 989
160, 982
160, 986
160, 981
161, 988
161, 989
161, 983
161, 988
161, 989
162, 991
162, 988
162, 991
162, 993
162, 984
163, 990
163, 983
163, 989
163, 989
163, 983
164, 988
164, 989
164, 986
164, 986
164, 987
165, 990
165, 980
165, 990
165, 983
165, 988
166, 990
166, 982
166, 992
166, 994
166, 991
167, 990
167, 989
167, 991
167, 982
167, 990
168, 982
168, 989
168, 985
168, 979
168, 987
169, 990
169, 989
169, 989
169, 990
169, 991
170, 982
170, 990
170, 984
170, 992
170, 991
171, 982
171, 990
171, 990
171, 988
171, 989
172, 990
172, 988
172, 979
172, 988
172, 982
173, 989
173, 990
173, 983
173, 989
173, 989
174, 990
174, 990
174, 993
174, 992
174, 981
175, 989
175, 983
175, 988
175, 988
175, 982
176, 988
176, 985
176, 987
176, 987
176, 989
177, 991
177, 981
177, 990
177, 983
177, 982
178, 990
178, 986
178, 992
178, 991
178, 991
179, 989
179, 989
179, 990
179, 982
179, 990
180, 982
180, 985
180, 986
180, 981
180, 988
181, 989
181, 990
181, 989
181, 990
181, 991
182, 984
182, 993
182, 985
182, 990
182, 990
183, 982
183, 988
183, 990
183, 990
183, 988
184, 987
184, 987
184, 981
184, 989
184, 983
185, 989
185, 989
185, 983
185, 989
185, 989
186, 995
186, 993
186, 991
186, 990
186, 982
187, 989
187, 983
187, 989
187, 989
187, 992
188, 985
188, 986
188, 988
188, 988
188, 990
189, 989
189, 989
189, 990
189, 982
189, 989
190, 993
190, 996
190, 990
190, 990
190, 990
191, 988
191, 988
191, 989
191, 989
191, 987
192, 978
192, 987
192, 989
192, 991
192, 990
193, 990
193, 990
193, 990
193, 991
193, 991
194, 992
194, 992
194, 982
194, 989
194, 989
195, 990
195, 989
195, 988
195, 989
195, 985
196, 986
196, 988
196, 989
196, 990
196, 983
197, 989
197, 990
197, 988
197, 989
197, 992
198, 992
198, 991
198, 990
198, 989
198, 989
199, 990
199, 981
199, 989
199, 989
199, 983
200, 987
200, 987
200, 990
200, 989
200, 990
201, 991
201, 989
201, 989
201, 983
201, 993
202, 991
202, 989
202, 988
202, 989
202, 989
203, 988
203, 989
203, 989
203, 986
203, 986
204, 980
204, 989
204, 989
204, 988
204, 990
205, 989
205, 989
205, 989
205, 993
205, 994
206, 989
206, 989
206, 982
206, 989
206, 988
207, 989
207, 990
207, 988
207, 985
207, 986
208, 987
208, 990
208, 988
208, 988
208, 982
209, 989
209, 989
209, 991
209, 993
209, 990
210, 991
210, 988
210, 990
210, 989
210, 989
211, 988
211, 981
211, 986
211, 986
211, 988
212, 989
212, 988
212, 990
212, 989
212, 990
213, 989
213, 989
213, 992
213, 987
213, 990
214, 990
214, 990
214, 990
214, 989
214, 989
215, 989
215, 989
215, 986
215, 986
215, 987
216, 981
216, 989
216, 990
216, 989
216, 989
217, 989
217, 990
217, 993
217, 993
217, 990
218, 989
218, 989
218, 990
218, 989
218, 989
219, 988
219, 989
219, 987
219, 987
219, 987
220, 989
220, 990
220, 989
220, 988
220, 994
221, 988
221, 989
221, 992
221, 991
221, 990
222, 990
222, 988
222, 988
222, 987
222, 990
223, 988
223, 990
223, 985
223, 985
223, 988
224, 989
224, 988
224, 989
224, 989
224, 990
225, 990
225, 993
225, 993
225, 991
225, 989
226, 989
226, 987
226, 989
226, 987
226, 989
227, 988
227, 985
227, 986
227, 987
227, 989
228, 989
228, 989
228, 988
228, 989
228, 989
229, 988
229, 994
229, 990
229, 991
229, 990
230, 989
230, 988
230, 986
230, 989
230, 989
231, 987
231, 985
231, 987
231, 989
231, 988
232, 989
232, 989
232, 989
232, 988
232, 986
233, 990
233, 992
233, 990
233, 988
233, 987
234, 989
234, 989
234, 989
234, 988
234, 988
235, 985
235, 984
235, 987
235, 988
235, 989
236, 989
236, 987
236, 989
236, 989
236, 989
237, 993
237, 992
237, 990
237, 987
237, 989
238, 989
238, 988
238, 989
238, 988
238, 989
239, 983
239, 986
239, 988
239, 988
239, 989
240, 989
240, 989
240, 989
240, 989
240, 990
241, 992
241, 991
241, 989
241, 989
241, 988
242, 988
242, 987
242, 989
242, 989
242, 987
243, 984
243, 986
243, 989
243, 988
243, 988
244, 987
244, 988
244, 989
244, 988
244, 994
245, 992
245, 990
245, 989
245, 988
245, 988
246, 989
246, 988
246, 988
246, 987
246, 983
247, 984
247, 987
247, 989
247, 989
247, 988
248, 989
248, 989
248, 987
248, 987
248, 993
249, 991
249, 991
249, 988
249, 989
249, 988
250, 989
250, 988
250, 989
250, 987
250, 985
251, 986
251, 988
251, 989
251, 989
251, 988
252, 988
252, 988
252, 989
252, 990
252, 992
253, 991
253, 988
253, 988
253, 988
253, 988
254, 988
254, 988
254, 987
254, 985
254, 983
255, 987
255, 988
255, 989
255, 988
255, 987
254, 988
254, 989
254, 989
254, 992
254, 991
253, 990
253, 987
253, 988
253, 988
253, 989
252, 988
252, 988
252, 987
252, 984
252, 985
251, 987
251, 988
251, 987
251, 988
251, 988
250, 989
250, 988
250, 991
250, 991
250, 991
249, 989
249, 989
249, 988
249, 989
249, 988
248, 988
248, 988
248, 986
248, 983
248, 986
247, 988
247, 989
247, 989
247, 988
247, 989
246, 988
246, 989
246, 992
246, 992
246, 990
245, 988
245, 989
245, 988
245, 988
245, 988
244, 989
244, 989
244, 986
244, 986
244, 987
243, 988
243, 988
243, 987
243, 989
243, 988
242, 989
242, 989
242, 994
242, 991
242, 990
241, 988
241, 989
241, 988
241, 988
241, 989
240, 989
240, 988
240, 985
240, 987
240, 986
239, 989
239, 991
239, 988
239, 989
239, 989
238, 989
238, 991
238, 992
238, 991
238, 989
237, 988
237, 988
237, 989
237, 988
237, 988
236, 988
236, 985
236, 984
236, 988
236, 987
235, 988
235, 989
235, 989
235, 988
235, 988
234, 987
234, 993
234, 992
234, 989
234, 988
233, 988
233, 990
233, 988
233, 988
233, 988
232, 989
232, 983
232, 985
232, 987
232, 989
231, 989
231, 989
231, 989
231, 989
231, 988
230, 991
230, 993
230, 990
230, 990
230, 987
229, 990
229, 989
229, 989
229, 988
229, 988
228, 988
228, 985
228, 987
228, 988
228, 988
227, 988
227, 989
227, 989
227, 990
227, 989
226, 992
226, 993
226, 991
226, 989
226, 988
225, 989
225, 988
225, 988
225, 991
225, 989
224, 984
224, 985
224, 988
224, 989
224, 989
223, 988
223, 989
223, 989
223, 989
223, 990
222, 997
222, 991
222, 990
222, 989
222, 989
221, 989
221, 989
221, 988
221, 989
221, 987
220, 984
220, 986
220, 993
220, 987
220, 988
219, 990
219, 990
219, 989
219, 988
219, 990
218, 993
218, 991
218, 988
218, 989
218, 990
217, 988
217, 989
217, 989
217, 989
217, 985
216, 986
216, 986
216, 988
216, 990
216, 988
215, 990
215, 982
215, 988
215, 989
215, 994
214, 992
214, 991
214, 990
214, 988
214, 990
213, 989
213, 988
213, 988
213, 982
213, 984
212, 987
212, 989
212, 990
212, 989
212, 990
211, 989
211, 989
211, 990
211, 991
211, 992
210, 984
210, 989
210, 989
210, 969
210, 989
209, 988
209, 988
209, 982
209, 987
209, 986
208, 988
208, 989
208, 981
208, 989
208, 988
207, 989
207, 989
207, 990
207, 994
207, 992
206, 991
206, 990
206, 988
206, 989
206, 983
205, 988
205, 989
205, 986
205, 984
205, 985
204, 988
204, 989
204, 989
204, 989
204, 989
203, 990
203, 983
203, 990
203, 994
203, 991
202, 990
202, 988
202, 989
202, 989
202, 990
201, 989
201, 988
201, 988
201, 979
201, 987
200, 988
200, 987
200, 989
200, 989
200, 989
199, 989
199, 989
199, 991
199, 992
199, 992
198, 983
198, 988
198, 989
198, 988
198, 989
197, 988
197, 990
197, 985
197, 986
197, 988
196, 989
196, 990
196, 983
196, 988
196, 990
195, 990
195, 989
195, 994
195, 992
195, 990
194, 989
194, 989
194, 988
194, 989
194, 982
193, 990
193, 988
193, 983
193, 986
193, 988
192, 990
192, 989
192, 990
192, 990
192, 989
191, 990
191, 983
191, 994
191, 992
191, 993
190, 989
190, 989
190, 990
190, 988
190, 989
189, 990
189, 988
189, 986
189, 980
189, 988
188, 990
188, 995
188, 989
188, 990
188, 990
187, 990
187, 992
187, 993
187, 991
187, 990
186, 982
186, 989
186, 989
186, 991
186, 989
185, 989
185, 985
185, 985
185, 987
185, 990
184, 985
184, 989
184, 984
184, 990
184, 989
183, 983
183, 994
183, 990
183, 991
183, 989
182, 989
182, 990
182, 981
182, 989
182, 982
181, 988
181, 985
181, 981
181, 988
181, 989
180, 991
180, 989
180, 989
180, 990
180, 982
179, 991
179, 987
179, 991
179, 990
179, 983
178, 982
178, 990
178, 989
178, 988
178, 989
177, 986
177, 978
177, 987
177, 982
177, 987
176, 990
176, 983
176, 989
176, 988
176, 991
175, 993
175, 994
175, 992
175, 982
175, 988
174, 984
174, 990
174, 990
174, 984
174, 988
173, 984
173, 987
173, 987
173, 988
173, 989
172, 982
172, 990
172, 983
172, 990
172, 990
171, 987
171, 991
171, 990
171, 989
171, 991
170, 989
170, 991
170, 981
170, 989
170, 980
169, 986
169, 988
169, 983
169, 988
169, 989
168, 988
168, 989
168, 990
168, 990
168, 986
167, 993
167, 985
167, 990
167, 990
167, 984
166, 989
166, 988
166, 988
166, 989
166, 987
165, 987
165, 980
165, 990
165, 984
165, 989
164, 990
164, 983
164, 989
164, 990
164, 994
163, 991
163, 992
163, 991
163, 982
163, 990
162, 983
162, 989
162, 989
162, 980
162, 986
161, 988
161, 990
161, 990
161, 989
161, 990
160, 983
160, 990
160, 984
160, 991
160, 993
159, 984
159, 989
159, 990
159, 994
159, 989
158, 989
158, 989
158, 983
158, 988
158, 978
157, 988
157, 989
157, 982
157, 990
157, 990
156, 996
156, 989
156, 990
156, 994
156, 985
155, 992
155, 984
155, 989
155, 990
155, 982
154, 989
154, 988
154, 990
154, 977
154, 986
153, 990
153, 983
153, 990
153, 982
153, 990
152, 990
152, 983
152, 990
152, 993
152, 984
151, 985
151, 990
151, 991
151, 981
151, 989
150, 983
150, 988
150, 988
150, 980
150, 985
149, 991
149, 983
149, 984
149, 989
149, 992
148, 983
148, 991
148, 985
148, 985
148, 992
147, 984
147, 989
147, 990
147, 984
147, 980
146, 989
146, 990
146, 977
146, 987
146, 981
145, 988
145, 990
145, 983
145, 989
145, 989
144, 982
144, 983
144, 995
144, 992
144, 985
143, 989
143, 983
143, 990
143, 990
143, 984
142, 989
142, 989
142, 979
142, 981
142, 990
141, 989
141, 982
141, 990
141, 983
141, 991
140, 990
140, 985
140, 993
140, 992
140, 984
139, 982
139, 990
139, 989
139, 983
139, 990
138, 982
138, 988
138, 987
138, 981
138, 990
137, 989
137, 990
137, 981
137, 990
137, 988
136, 983
136, 994
136, 987
136, 991
136, 991
135, 983
135, 989
135, 989
135, 983
135, 981
134, 991
134, 982
134, 980
134, 989
134, 984
133, 990
133, 989
133, 984
133, 988
133, 989
132, 985
132, 985
132, 992
132, 989
132, 982
131, 990
131, 984
131, 990
131, 990
131, 982
130, 987
130, 986
130, 982
130, 982
130, 990
129, 992
129, 983
129, 991
129, 984
129, 990
128, 992
128, 986
128, 991
128, 989
128, 983
127, 982
127, 990
127, 994
127, 982
127, 990
126, 980
126, 987
126, 989
126, 984
126, 990
125, 990
125, 983
125, 983
125, 990
125, 995
124, 988
124, 994
124, 985
124, 989
124, 990
123, 982
123, 988
123, 990
123, 983
123, 981
122, 986
122, 990
122, 982
122, 990
122, 983
121, 991
121, 990
121, 983
121, 983
121, 992
120, 987
120, 985
120, 991
120, 984
120, 983
119, 991
119, 983
119, 988
119, 990
119, 981
118, 979
118, 988
118, 984
118, 982
118, 990
117, 985
117, 982
117, 991
117, 983
117, 994
116, 994
116, 985
116, 982
116, 990
116, 983
115, 981
115, 990
115, 983
115, 981
115, 985
114, 980
114, 988
114, 989
114, 984
114, 982
113, 991
113, 983
113, 982
113, 992
113, 987
112, 983
112, 992
112, 983
112, 989
112, 989
111, 983
111, 981
111, 990
111, 982
111, 979
110, 988
110, 984
110, 981
110, 990
110, 983
109, 990
109, 990
109, 983
109, 983
109, 994
108, 988
108, 981
108, 991
108, 984
108, 983
107, 990
107, 983
107, 990
107, 986
107, 987
106, 980
106, 990
106, 982
106, 982
106, 991
105, 985
105, 982
105, 990
105, 987
105, 993
104, 992
104, 983
104, 982
104, 990
104, 983
103, 983
103, 990
103, 982
103, 979
103, 988
102, 982
102, 990
102, 991
102, 983
102, 983
101, 990
101, 983
101, 984
101, 995
101, 985
100, 984
100, 990
100, 983
100, 990
100, 990
99, 990
99, 991
99, 988
99, 987
99, 989
99, 987
98, 991
98, 991
98, 991
98, 991
98, 991
98, 992
97, 991
97, 990
97, 994
97, 984
97, 992
97, 991
96, 988
96, 990
96, 991
96, 990
96, 991
96, 990
95, 988
95, 988
95, 989
95, 991
95, 990
95, 990
94, 990
94, 990
94, 990
94, 990
94, 990
94, 993
93, 994
93, 991
93, 992
93, 991
93, 990
93, 991
92, 990
92, 991
92, 990
92, 990
92, 987
92, 986
91, 990
91, 989
91, 990
91, 992
91, 991
91, 990
90, 991
90, 990
90, 994
90, 995
90, 994
90, 994
89, 990
89, 990
89, 996
89, 991
89, 990
89, 991
88, 988
88, 990
88, 986
88, 986
88, 990
88, 991
87, 992
87, 990
87, 990
87, 990
87, 990
87, 991
86, 991
86, 993
86, 994
86, 992
86, 990
86, 991
85, 990
85, 989
85, 992
85, 990
85, 990
85, 990
84, 986
84, 989
84, 989
84, 990
84, 991
84, 989
83, 990
83, 991
83, 991
83, 991
83, 993
83, 993
82, 984
82, 991
82, 991
82, 990
82, 989
82, 992
81, 991
81, 990
81, 991
81, 989
81, 985
81, 989
80, 989
80, 991
80, 990
80, 989
80, 992
80, 990
79, 990
79, 991
79, 992
79, 995
79, 993
79, 991
78, 990
78, 990
78, 990
78, 991
78, 990
78, 991
77, 990
77, 988
77, 987
77, 988
77, 988
77, 991
76, 991
76, 992
76, 991
76, 990
76, 991
76, 990
75, 995
75, 996
75, 992
75, 991
75, 991
75, 991
74, 990
74, 989
74, 990
74, 990
74, 991
74, 987
73, 988
73, 988
73, 989
73, 990
73, 992
73, 992
72, 991
72, 992
72, 991
72, 991
72, 996
72, 995
71, 993
71, 991
71, 990
71, 991
71, 990
71, 990
70, 991
70, 991
70, 989
70, 986
70, 987
70, 991
69, 991
69, 991
69, 990
69, 991
69, 995
69, 982
68, 991
68, 993
68, 996
68, 993
68, 993
68, 990
67, 990
67, 990
67, 990
67, 989
67, 990
67, 991
66, 989
66, 988
66, 987
66, 988
66, 989
66, 990
65, 991
65, 990
65, 991
65, 991
65, 994
65, 993
64, 994
64, 991
64, 992
64, 991
64, 992
64, 991
63, 985
63, 990
63, 990
63, 990
63, 988
63, 987
62, 989
62, 989
62, 985
62, 991
62, 990
62, 991
61, 991
61, 990
61, 991
61, 991
61, 988
61, 993
60, 991
60, 990
60, 990
60, 990
60, 992
60, 990
59, 983
59, 991
59, 987
59, 986
59, 987
59, 991
58, 993
58, 991
58, 983
58, 991
58, 990
58, 991
57, 992
57, 994
57, 995
57, 993
57, 984
57, 990
56, 990
56, 993
56, 990
56, 991
56, 992
56, 989
55, 978
55, 987
55, 989
55, 992
55, 990
55, 991
54, 990
54, 991
54, 984
54, 990
54, 990
54, 996
53, 994
53, 991
53, 991
53, 990
53, 984
53, 991
52, 990
52, 996
52, 989
52, 990
52, 984
52, 988
51, 981
51, 989
51, 991
51, 995
51, 990
51, 990
50, 990
50, 991
50, 984
50, 995
50, 993
50, 997
49, 991
49, 989
49, 990
49, 991
49, 983
49, 990
48, 990
48, 991
48, 986
48, 981
48, 987
48, 989
47, 983
47, 993
47, 991
47, 985
47, 991
47, 985
46, 990
46, 993
46, 985
46, 993
46, 991
46, 984
45, 990
45, 983
45, 988
45, 991
45, 982
45, 989
44, 988
44, 981
44, 989
44, 984
44, 990
44, 991
43, 983
43, 991
43, 991
43, 984
43, 992
43, 989
42, 993
42, 991
42, 983
42, 991
42, 989
42, 984
41, 988
41, 982
41, 991
41, 987
41, 980
41, 988
40, 992
40, 984
40, 990
40, 983
40, 992
40, 984
39, 984
39, 991
39, 995
39, 987
39, 992
39, 983
38, 992
38, 991
38, 984
38, 991
38, 990
38, 985
37, 989
37, 981
37, 990
37, 989
37, 984
37, 991
36, 990
36, 986
36, 990
36, 984
36, 996
36, 991
35, 990
35, 993
35, 991
35, 985
35, 990
35, 984
34, 996
34, 991
34, 983
34, 989
34, 989
34, 980
33, 989
33, 982
33, 993
33, 991
33, 984
33, 989
32, 984
32, 983
32, 991
32, 986
32, 995
32, 992
31, 986
31, 988
31, 986
31, 984
31, 991
31, 984
30, 984
30, 989
30, 983
30, 985
30, 983
30, 982
29, 991
29, 983
29, 984
29, 990
29, 984
29, 988
28, 985
28, 985
28, 994
28, 986
28, 985
28, 991
27, 983
27, 987
27, 984
27, 983
27, 990
27, 982
26, 983
26, 986
26, 981
26, 991
26, 983
26, 984
25, 991
25, 985
25, 983
25, 990
25, 984
25, 995
24, 988
24, 987
24, 992
24, 984
24, 983
24, 990
23, 984
23, 992
23, 982
23, 982
23, 988
23, 980
22, 983
22, 990
22, 984
22, 993
22, 983
22, 985
21, 991
21, 984
21, 984
21, 993
21, 987
21, 996
20, 984
20, 984
20, 990
20, 984
20, 983
20, 989
19, 985
19, 995
19, 979
19, 980
19, 987
19, 983
18, 984
18, 990
18, 984
18, 995
18, 984
18, 984
17, 991
17, 988
17, 987
17, 993
17, 984
17, 994
16, 984
16, 984
16, 989
16, 982
16, 983
16, 983
15, 980
15, 981
15, 981
15, 985
15, 989
15, 984
14, 985
14, 984
14, 984
14, 983
14, 985
14, 989
13, 991
13, 987
13, 983
13, 987
13, 985
13, 982
12, 955
12, 0
12, 0
12, 0
12, 0
12, 0
12, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
12, 0
12, 0
12, 0
12, 0
12, 0
12, 0
12, 0
13, 0
13, 0
13, 0
13, 0
13, 0
13, 0
13, 0
14, 0
14, 0
14, 0
14, 0
14, 0
14, 0
14, 0
15, 0
15, 0
15, 0
15, 0
15, 0
15, 0
15, 0
16, 0
16, 0
16, 0
16, 0
16, 0
16, 0
16, 0
17, 0
17, 981
17, 982
17, 983
17, 983
17, 984
18, 982
18, 984
18, 984
18, 984
18, 984
18, 989
19, 987
19, 986
19, 984
19, 985
19, 984
19, 983
20, 984
20, 984
20, 984
20, 984
20, 978
20, 981
21, 982
21, 983
21, 983
21, 984
21, 984
21, 984
22, 983
